[106520, 34406457344, 44236865544]
[162201858048, 68813557880]
[1003592, 1024240, 102520, 1028168, 103219269736, 103219609776, 103219830840, 103219884088, 103220523184, 103220539568, 106616, 108134473736, 108134752448, 113049698328, 113049862336, 113050415248, 1138936, 117965488288, 122880180344, 122880258072, 122880340096, 122881106008, 1229040, 123120, 127795212288, 127795413000, 127795908752, 127796228096, 132710494264, 132711125000, 132711317712, 132711645432, 132711661656, 132712083544, 132712177720, 132712190200, 132712652856, 1347656, 1364160, 137625751760, 137626034304, 137626665016, 137628000464, 137628151928, 142540832808, 142541009136, 142541164704, 142541377712, 142541930704, 147456045064, 147456975008, 147457372232, 152371269856, 152371273736, 152371589144, 152371605648, 152371691624, 152372003064, 152372183168, 152373440672, 157286424704, 157286510592, 157286777008, 157287112896, 162201899008, 162202312896, 162203316384, 1634376, 167117455608, 167117643848, 172032348200, 172033138728, 176947253320, 176947536016, 176947568832, 176948473880, 176948879504, 181863182496, 186777727136, 186777874576, 186777919560, 186777952504, 186778165320, 186778493168, 186778960000, 186779738272, 186779959456, 186780188832, 188440, 191692906600, 191693107328, 191693164648, 191693267016, 191693447408, 191694262344, 196608041104, 196608073752, 196608356600, 196608589896, 196608790672, 19660939440, 19661004992, 201523281944, 201523495016, 201523617912, 201523716120, 204800, 206438793216, 206438793224, 206439649304, 209136, 211353784496, 211353809144, 211354042512, 211354067120, 211354497096, 2117704, 216268861560, 216269045768, 221184221344, 221184381176, 221184499904, 221184905336, 221184938144, 226099216608, 226099302400, 226099835128, 226100424848, 231015104760, 231015268496, 2330696, 235929628792, 235929981000, 235930357880, 235930882192, 2367496, 240845131848, 240845185024, 240845414544, 240845475984, 2433096, 245760004256, 245760200928, 245760213000, 24576028696, 245760348280, 245760659480, 24576086256, 245761392880, 245761405000, 24576200880, 245762236488, 24576991256, 24720, 250675511520, 250675560624, 250675761280, 250676523248, 250676625600, 250676732048, 250677051584, 255590432872, 255590514696, 260505796800, 260505972840, 260506079480, 260506132672, 260506136752, 260506329336, 260506452216, 260506763336, 260507156584, 260508168264, 265420816560, 265420988608, 265421004976, 265421156544, 265421418600, 265421541624, 265421738088, 265422094512, 2658496, 270336004288, 270336135344, 270336147632, 270336155824, 270336209016, 270336253992, 270336319496, 270336356456, 270336385216, 270336491624, 270337953984, 2748488, 275251269808, 275251355648, 275251585200, 275251646584, 275251773560, 275251777576, 275251908752, 275251949744, 275251974320, 275252445288, 275252895848, 275252920496, 280166441136, 280166551792, 280166555720, 280166580384, 280166617216, 280166899832, 280167022712, 280167088304, 280167121072, 280168333384, 280168468552, 285081690232, 285081804920, 285082181872, 285082271848, 285082464496, 285082550344, 285082697800, 289996804096, 289996840968, 289996902400, 289996984424, 289997013120, 289997099112, 289997144184, 289997176992, 289997185264, 289997476032, 289997570240, 289997979824, 291056, 294912131080, 294912442608, 294912655464, 294912917648, 294913142960, 294913261744, 294913269936, 294913274032, 29491445864, 29491515400, 299827343488, 299827384568, 299827413232, 299827511488, 299827777560, 299827974336, 299828109504, 299828490432, 304742436992, 304742645936, 304742719608, 304742744184, 304742752376, 304742756376, 304742809720, 304742928560, 304743022840, 304743035072, 304743149672, 304743186608, 304743370928, 304743411840, 304743473280, 304743895144, 309657821360, 309657866344, 309657915512, 309658120432, 309658247344, 309658497152, 309658501296, 309658747008, 309658943616, 314573058176, 314573791360, 319488032896, 319488344184, 319488368880, 319488401480, 319488536648, 319488557128, 319488573512, 319488647240, 324403535944, 324403748984, 324403941496, 329318830208, 329319735536, 334233624696, 334233821312, 334234255504, 334234771528, 334234775624, 334235443344, 339149213856, 339149303952, 339149307976, 339149344840, 339149455432, 339149459528, 339149463624, 339149475912, 339149488200, 344064078064, 344064233592, 344064372896, 344064393288, 344064737408, 344064839752, 344064852040, 344065163336, 34406522904, 34407235672, 34407338072, 344136, 348979372176, 348979404944, 348979404960, 348979466360, 348979482872, 348979622016, 348979703968, 348979740800, 353894694984, 353894764616, 353894801528, 353894985888, 358809632928, 358809682064, 358809776200, 358809985144, 358810046536, 363724837024, 363725160520, 363725267016, 363725320312, 363725365376, 363725394048, 364672, 368640110664, 368640123024, 368640168008, 368641323248, 368641716296, 373555228816, 373555376256, 373555765488, 373555814544, 373555851504, 373556015344, 378470527216, 378472808520, 378472833096, 383385669760, 383386755144, 388301709440, 388301787208, 393216037104, 393216123008, 393216819320, 393216929864, 393217089608, 39321800896, 397432, 398131269752, 398131269872, 398131466312, 403047411952, 432537907272, 437453496392, 44236845264, 442456, 447283249224, 447283544136, 450808, 462029221960, 466944548936, 471860203592, 476775067720, 483400, 49152037040, 4915224736, 4915290136, 4915888216, 4916191424, 4916945040, 4918587400, 54067318904, 54067478776, 54067544304, 58982818000, 61688, 618672, 618744, 63897612416, 63897808984, 73728016592, 73728045080, 73728078072, 73728278616, 73728778416, 73729753264, 73730187368, 753904, 78643654728, 83558580224, 83559157848, 83559317680, 83561808048, 844016, 86024, 88473628896, 88473882816, 88474152960, 88474300416, 88475295936, 905456, 93389181176, 93389275376, 93389414456, 98304028712, 9830428776, 9830441200, 98304569584, 98304684032, 98304700608, 98304704584, 9830477952, 98305663152, 98307379376]
[196608016384, 201523491008]
[34406457344, 8280]
[34406457344, 77864]
[184408, 34406457344]
[286928, 34406457344]
[331968, 34406457344]
[34406457344, 450736]
[34406457344, 593976]
[34406457344, 671800]
